id,cwe
CVE-2023-37728,CWE-79
CVE-2023-37580,CWE-79
CVE-2023-36346,CWE-79
CVE-2023-36306,CWE-79
CVE-2023-36289,CWE-79
CVE-2023-36287,CWE-79
CVE-2023-3521,CWE-79
CVE-2023-35162,CWE-79
CVE-2023-35161,CWE-79
CVE-2023-35160,CWE-79
CVE-2023-35159,CWE-79
CVE-2023-35156,CWE-79
CVE-2023-35155,CWE-79
CVE-2023-3479,CWE-79
CVE-2023-34599,CWE-79
CVE-2023-34537,CWE-79
CVE-2023-34192,CWE-79
CVE-2023-3169,CWE-79
CVE-2023-31548,CWE-79
CVE-2023-30868,CWE-79
CVE-2023-30777,CWE-79
CVE-2023-30256,CWE-79
CVE-2023-30212,CWE-79
CVE-2023-30210,CWE-79
CVE-2023-29623,CWE-79
CVE-2023-29506,CWE-79
CVE-2023-2949,CWE-79
CVE-2023-29489,CWE-79
CVE-2023-2948,CWE-79
CVE-2023-29439,CWE-79
CVE-2023-28665,CWE-79
CVE-2023-2822,CWE-79
CVE-2023-2813,CWE-79
CVE-2023-27922,CWE-79
CVE-2023-2779,CWE-79
CVE-2023-27641,CWE-79
CVE-2023-27008,CWE-79
CVE-2023-26843,CWE-79
CVE-2023-26842,CWE-79
CVE-2023-25346,CWE-79
CVE-2023-2518,CWE-79
CVE-2023-24737,CWE-79
CVE-2023-24733,CWE-79
CVE-2023-24657,CWE-79
CVE-2023-24488,CWE-79
CVE-2023-24367,CWE-79
CVE-2023-24322,CWE-79
CVE-2023-24278,CWE-79
CVE-2023-23491,CWE-79
CVE-2023-23161,CWE-79
CVE-2023-2272,CWE-79
CVE-2023-2256,CWE-79
CVE-2023-2224,CWE-79
CVE-2023-2178,CWE-79
CVE-2023-2122,CWE-79
CVE-2023-2023,CWE-79
CVE-2023-2009,CWE-79
CVE-2023-1893,CWE-79
CVE-2023-1892,CWE-79
CVE-2023-1890,CWE-79
CVE-2023-1880,CWE-79
CVE-2023-1835,CWE-79
CVE-2023-1780,CWE-79
CVE-2023-1546,CWE-79
CVE-2023-1496,CWE-79
CVE-2023-1434,CWE-79
CVE-2023-1318,CWE-79
CVE-2023-1317,CWE-79
CVE-2023-1315,CWE-79
CVE-2023-1119,CWE-79
CVE-2023-1080,CWE-79
CVE-2023-0968,CWE-79
CVE-2023-0948,CWE-79
CVE-2023-0942,CWE-79
CVE-2023-0676,CWE-79
CVE-2023-0602,CWE-79
CVE-2023-0563,CWE-79
CVE-2023-0527,CWE-79
CVE-2023-0514,CWE-79
CVE-2023-0448,CWE-79
CVE-2023-0334,CWE-79
CVE-2023-0236,CWE-79
CVE-2023-0099,CWE-79
CVE-2022-4971,CWE-79
CVE-2022-4897,CWE-79
CVE-2022-48197,CWE-79
CVE-2022-48012,CWE-79
CVE-2022-46934,CWE-79
CVE-2022-46888,CWE-79
CVE-2022-46381,CWE-79
CVE-2022-46073,CWE-79
CVE-2022-45365,CWE-79
CVE-2022-45038,CWE-79
CVE-2022-45037,CWE-79
CVE-2022-44957,CWE-79
CVE-2022-44952,CWE-79
CVE-2022-44951,CWE-79
CVE-2022-44950,CWE-79
CVE-2022-44949,CWE-79
CVE-2022-44948,CWE-79
CVE-2022-44947,CWE-79
CVE-2022-44946,CWE-79
CVE-2022-44944,CWE-79
CVE-2022-4325,CWE-79
CVE-2022-4321,CWE-79
CVE-2022-4320,CWE-79
CVE-2022-43185,CWE-79
CVE-2022-43170,CWE-79
CVE-2022-43169,CWE-79
CVE-2022-43167,CWE-79
CVE-2022-43166,CWE-79
CVE-2022-43165,CWE-79
CVE-2022-43164,CWE-79
CVE-2022-4306,CWE-79
CVE-2022-43018,CWE-79
CVE-2022-43017,CWE-79
CVE-2022-43016,CWE-79
CVE-2022-43015,CWE-79
CVE-2022-43014,CWE-79
CVE-2022-4301,CWE-79
CVE-2022-4295,CWE-79
CVE-2022-42749,CWE-79
CVE-2022-42748,CWE-79
CVE-2022-42747,CWE-79
CVE-2022-42746,CWE-79
CVE-2022-4260,CWE-79
CVE-2022-42118,CWE-79
CVE-2022-42096,CWE-79
CVE-2022-42095,CWE-79
CVE-2022-42094,CWE-79
CVE-2022-41473,CWE-79
CVE-2022-41441,CWE-79
CVE-2022-40879,CWE-79
CVE-2022-40359,CWE-79
CVE-2022-40047,CWE-79
CVE-2022-3934,CWE-79
CVE-2022-3933,CWE-79
CVE-2022-39195,CWE-79
CVE-2022-3908,CWE-79
CVE-2022-39048,CWE-79
CVE-2022-3869,CWE-79
CVE-2022-38553,CWE-79
CVE-2022-38467,CWE-79
CVE-2022-38463,CWE-79
CVE-2022-38295,CWE-79
CVE-2022-3805,CWE-79
CVE-2022-3766,CWE-79
CVE-2022-37153,CWE-79
CVE-2022-3578,CWE-79
CVE-2022-35653,CWE-79
CVE-2022-35493,CWE-79
CVE-2022-35151,CWE-79
CVE-2022-3506,CWE-79
CVE-2022-3484,CWE-79
CVE-2022-34328,CWE-79
CVE-2022-34094,CWE-79
CVE-2022-34093,CWE-79
CVE-2022-33119,CWE-79
CVE-2022-32772,CWE-79
CVE-2022-32771,CWE-79
CVE-2022-32770,CWE-79
CVE-2022-32195,CWE-79
CVE-2022-31470,CWE-79
CVE-2022-31373,CWE-79
CVE-2022-31299,CWE-79
CVE-2022-30777,CWE-79
CVE-2022-30776,CWE-79
CVE-2022-3062,CWE-79
CVE-2022-30514,CWE-79
CVE-2022-30513,CWE-79
CVE-2022-30073,CWE-79
CVE-2022-29548,CWE-79
CVE-2022-29455-headless,CWE-79
CVE-2022-29455,CWE-79
CVE-2022-29349,CWE-79
CVE-2022-29316,CWE-79
CVE-2022-29005,CWE-79
CVE-2022-29004,CWE-79
CVE-2022-28508,CWE-79
CVE-2022-28363,CWE-79
CVE-2022-28290,CWE-79
CVE-2022-27926,CWE-79
CVE-2022-2733,CWE-79
CVE-2022-26564,CWE-79
CVE-2022-2627,CWE-79
CVE-2022-26263,CWE-79
CVE-2022-2599,CWE-79
CVE-2022-25489,CWE-79
CVE-2022-2546,CWE-79
CVE-2022-25323,CWE-79
CVE-2022-24899,CWE-79
CVE-2022-24681,CWE-79
CVE-2022-24384,CWE-79
CVE-2022-24181,CWE-79
CVE-2022-2383,CWE-79
CVE-2022-23808,CWE-79
CVE-2022-23397,CWE-79
CVE-2022-2290,CWE-79
CVE-2022-22242,CWE-79
CVE-2022-2219,CWE-79
CVE-2022-2187,CWE-79
CVE-2022-2174,CWE-79
CVE-2022-2168,CWE-79
CVE-2022-2130,CWE-79
CVE-2022-1946,CWE-79
CVE-2022-1937,CWE-79
CVE-2022-1933,CWE-79
CVE-2022-1916,CWE-79
CVE-2022-1910,CWE-79
CVE-2022-1906,CWE-79
CVE-2022-1904,CWE-79
CVE-2022-1756,CWE-79
CVE-2022-1724,CWE-79
CVE-2022-1597,CWE-79
CVE-2022-1439,CWE-79
CVE-2022-1221,CWE-79
CVE-2022-1170,CWE-79
CVE-2022-1168,CWE-79
CVE-2022-1007,CWE-79
CVE-2022-0963,CWE-79
CVE-2022-0954,CWE-79
CVE-2022-0928,CWE-79
CVE-2022-0899,CWE-79
CVE-2022-0864,CWE-79
CVE-2022-0776,CWE-79
CVE-2022-0678,CWE-79
CVE-2022-0653,CWE-79
CVE-2022-0599,CWE-79
CVE-2022-0595,CWE-79
CVE-2022-0535,CWE-79
CVE-2022-0533,CWE-79
CVE-2022-0437,CWE-79
CVE-2022-0429,CWE-79
CVE-2022-0422,CWE-79
CVE-2022-0381,CWE-79
CVE-2022-0378,CWE-79
CVE-2022-0346,CWE-79
CVE-2022-0288,CWE-79
CVE-2022-0271,CWE-79
CVE-2022-0250,CWE-79
CVE-2022-0234,CWE-79
CVE-2022-0218,CWE-79
CVE-2022-0212,CWE-79
CVE-2022-0208,CWE-79
CVE-2022-0206,CWE-79
CVE-2022-0201,CWE-79
CVE-2022-0189,CWE-79
CVE-2022-0150,CWE-79
CVE-2022-0149,CWE-79
CVE-2022-0148,CWE-79
CVE-2022-0147,CWE-79
CVE-2022-0087,CWE-79
CVE-2021-46387,CWE-79
CVE-2021-46073,CWE-79
CVE-2021-46072,CWE-79
CVE-2021-46071,CWE-79
CVE-2021-46069,CWE-79
CVE-2021-46068,CWE-79
CVE-2021-46005,CWE-79
CVE-2021-45422,CWE-79
CVE-2021-45380,CWE-79
CVE-2021-43810,CWE-79
CVE-2021-43725,CWE-79
CVE-2021-43574,CWE-79
CVE-2021-42663,CWE-79
CVE-2021-42567,CWE-79
CVE-2021-42566,CWE-79
CVE-2021-42565,CWE-79
CVE-2021-42551,CWE-79
CVE-2021-42063,CWE-79
CVE-2021-41951,CWE-79
CVE-2021-41878,CWE-79
CVE-2021-41467,CWE-79
CVE-2021-41432,CWE-79
CVE-2021-41174,CWE-79
CVE-2021-40973,CWE-79
CVE-2021-40972,CWE-79
CVE-2021-40971,CWE-79
CVE-2021-40970,CWE-79
CVE-2021-40969,CWE-79
CVE-2021-40968,CWE-79
CVE-2021-40868,CWE-79
CVE-2021-40542,CWE-79
CVE-2021-40272,CWE-79
CVE-2021-39411,CWE-79
CVE-2021-39350,CWE-79
CVE-2021-39322,CWE-79
CVE-2021-39320,CWE-79
CVE-2021-38704,CWE-79
CVE-2021-38156,CWE-79
CVE-2021-37833,CWE-79
CVE-2021-37573,CWE-79
CVE-2021-37416,CWE-79
CVE-2021-37216,CWE-79
CVE-2021-36873,CWE-79
CVE-2021-36646,CWE-79
CVE-2021-36450,CWE-79
CVE-2021-35488,CWE-79
CVE-2021-35323,CWE-79
CVE-2021-35265,CWE-79
CVE-2021-34643,CWE-79
CVE-2021-34640,CWE-79
CVE-2021-34630,CWE-79
CVE-2021-34370,CWE-79
CVE-2021-33904,CWE-79
CVE-2021-33851,CWE-79
CVE-2021-3377,CWE-79
CVE-2021-32853,CWE-79
CVE-2021-32478,CWE-79
CVE-2021-31862,CWE-79
CVE-2021-31682,CWE-79
CVE-2021-31589,CWE-79
CVE-2021-31537,CWE-79
CVE-2021-31195,CWE-79
CVE-2021-30213,CWE-79
CVE-2021-30203,CWE-79
CVE-2021-30151,CWE-79
CVE-2021-30134,CWE-79
CVE-2021-30049,CWE-79
CVE-2021-3002,CWE-79
CVE-2021-29625,CWE-79
CVE-2021-29484,CWE-79
CVE-2021-27909,CWE-79
CVE-2021-27520,CWE-79
CVE-2021-27519,CWE-79
CVE-2021-27330,CWE-79
CVE-2021-27310,CWE-79
CVE-2021-27309,CWE-79
CVE-2021-26812,CWE-79
CVE-2021-26723,CWE-79
CVE-2021-26710,CWE-79
CVE-2021-26702,CWE-79
CVE-2021-26475,CWE-79
CVE-2021-26247,CWE-79
CVE-2021-25299,CWE-79
CVE-2021-25161,CWE-79
CVE-2021-25120,CWE-79
CVE-2021-25112,CWE-79
CVE-2021-25104,CWE-79
CVE-2021-25099,CWE-79
CVE-2021-25085,CWE-79
CVE-2021-25079,CWE-79
CVE-2021-25078,CWE-79
CVE-2021-25067,CWE-79
CVE-2021-25065,CWE-79
CVE-2021-25063,CWE-79
CVE-2021-25055,CWE-79
CVE-2021-25016,CWE-79
CVE-2021-25008,CWE-79
CVE-2021-24991,CWE-79
CVE-2021-24987,CWE-79
CVE-2021-24979,CWE-79
CVE-2021-24956,CWE-79
CVE-2021-24940,CWE-79
CVE-2021-24934,CWE-79
CVE-2021-24926,CWE-79
CVE-2021-24910,CWE-79
CVE-2021-24891,CWE-79
CVE-2021-24878,CWE-79
CVE-2021-24876,CWE-79
CVE-2021-24875,CWE-79
CVE-2021-24746,CWE-79
CVE-2021-24522,CWE-79
CVE-2021-24510,CWE-79
CVE-2021-24498,CWE-79
CVE-2021-24495,CWE-79
CVE-2021-24488,CWE-79
CVE-2021-24452,CWE-79
CVE-2021-24436,CWE-79
CVE-2021-24435,CWE-79
CVE-2021-24409,CWE-79
CVE-2021-24407,CWE-79
CVE-2021-24389,CWE-79
CVE-2021-24387,CWE-79
CVE-2021-24364,CWE-79
CVE-2021-24351,CWE-79
CVE-2021-24342,CWE-79
CVE-2021-24335,CWE-79
CVE-2021-24320,CWE-79
CVE-2021-24316,CWE-79
CVE-2021-24300,CWE-79
CVE-2021-24298,CWE-79
CVE-2021-24291,CWE-79
CVE-2021-24287,CWE-79
CVE-2021-24286,CWE-79
CVE-2021-24276,CWE-79
CVE-2021-24275,CWE-79
CVE-2021-24274,CWE-79
CVE-2021-24245,CWE-79
CVE-2021-24239,CWE-79
CVE-2021-24237,CWE-79
CVE-2021-24235,CWE-79
CVE-2021-24214,CWE-79
CVE-2021-24176,CWE-79
CVE-2021-24169,CWE-79
CVE-2021-21803,CWE-79
CVE-2021-21802,CWE-79
CVE-2021-21801,CWE-79
CVE-2021-21800,CWE-79
CVE-2021-21799,CWE-79
CVE-2021-21087,CWE-79
CVE-2021-20792,CWE-79
CVE-2021-20323,CWE-79
CVE-2021-20137,CWE-79
CVE-2020-9036,CWE-79
CVE-2020-8512,CWE-79
CVE-2020-8191,CWE-79
CVE-2020-8115,CWE-79
CVE-2020-7318,CWE-79
CVE-2020-7107,CWE-79
CVE-2020-6171,CWE-79
CVE-2020-5191,CWE-79
CVE-2020-36731,CWE-79
CVE-2020-36510,CWE-79
CVE-2020-35987,CWE-79
CVE-2020-35986,CWE-79
CVE-2020-35985,CWE-79
CVE-2020-35984,CWE-79
CVE-2020-3580,CWE-79
CVE-2020-35774,CWE-79
CVE-2020-29395,CWE-79
CVE-2020-29164,CWE-79
CVE-2020-28351,CWE-79
CVE-2020-27982,CWE-79
CVE-2020-27735,CWE-79
CVE-2020-26153,CWE-79
CVE-2020-25864,CWE-79
CVE-2020-25495,CWE-79
CVE-2020-24912,CWE-79
CVE-2020-24903,CWE-79
CVE-2020-24902,CWE-79
CVE-2020-24701,CWE-79
CVE-2020-24223,CWE-79
CVE-2020-23814,CWE-79
CVE-2020-23697,CWE-79
CVE-2020-23517,CWE-79
CVE-2020-2140,CWE-79
CVE-2020-20988,CWE-79
CVE-2020-20982,CWE-79
CVE-2020-2096,CWE-79
CVE-2020-20285,CWE-79
CVE-2020-19515,CWE-79
CVE-2020-1943,CWE-79
CVE-2020-19295,CWE-79
CVE-2020-19283,CWE-79
CVE-2020-19282,CWE-79
CVE-2020-17453,CWE-79
CVE-2020-17362,CWE-79
CVE-2020-15895,CWE-79
CVE-2020-15500,CWE-79
CVE-2020-14413,CWE-79
CVE-2020-14408,CWE-79
CVE-2020-13820,CWE-79
CVE-2020-9344,CWE-79
CVE-2020-13483,CWE-79
CVE-2020-13258,CWE-79
CVE-2020-12262,CWE-79
CVE-2020-12259,CWE-79
CVE-2020-12256,CWE-79
CVE-2020-12054,CWE-79
CVE-2020-11930,CWE-79
CVE-2020-11110,CWE-79
CVE-2019-9978,CWE-79
CVE-2019-9955,CWE-79
CVE-2019-9912,CWE-79
CVE-2019-8937,CWE-79
CVE-2019-8390,CWE-79
CVE-2019-7543,CWE-79
CVE-2019-7255,CWE-79
CVE-2019-7219,CWE-79
CVE-2019-6112,CWE-79
CVE-2019-3911,CWE-79
CVE-2019-3402,CWE-79
CVE-2019-20210,CWE-79
CVE-2019-20141,CWE-79
CVE-2019-19908,CWE-79
CVE-2019-19368,CWE-79
CVE-2019-19134,CWE-79
CVE-2019-18957,CWE-79
CVE-2019-17233,CWE-79
CVE-2019-17231,CWE-79
CVE-2019-16931,CWE-79
CVE-2019-16525,CWE-79
CVE-2019-16332,CWE-79
CVE-2019-15889,CWE-79
CVE-2019-15829,CWE-79
CVE-2019-15811,CWE-79
CVE-2019-15713,CWE-79
CVE-2019-15501,CWE-79
CVE-2019-14974,CWE-79
CVE-2019-14789,CWE-79
CVE-2019-14750,CWE-79
CVE-2019-14470,CWE-79
CVE-2019-13392,CWE-79
CVE-2019-12962,CWE-79
CVE-2019-12581,CWE-79
CVE-2019-12461,CWE-79
CVE-2019-11869,CWE-79
CVE-2019-11370,CWE-79
CVE-2019-10475,CWE-79
CVE-2019-10405,CWE-79
CVE-2019-1010287,CWE-79
CVE-2019-10092,CWE-79
CVE-2019-0221,CWE-79
CVE-2018-8024,CWE-79
CVE-2018-8006,CWE-79
CVE-2018-7653,CWE-79
CVE-2018-7196,CWE-79
CVE-2018-7193,CWE-79
CVE-2018-7192,CWE-79
CVE-2018-5715,CWE-79
CVE-2018-5316,CWE-79
CVE-2018-5233,CWE-79
CVE-2018-5230,CWE-79
CVE-2018-20824,CWE-79
CVE-2018-20462,CWE-79
CVE-2018-20011,CWE-79
CVE-2018-20010,CWE-79
CVE-2018-20009,CWE-79
CVE-2018-19915,CWE-79
CVE-2018-19914,CWE-79
CVE-2018-19892,CWE-79
CVE-2018-19877,CWE-79
CVE-2018-19752,CWE-79
CVE-2018-19751,CWE-79
CVE-2018-19749,CWE-79
CVE-2018-19439,CWE-79
CVE-2018-19386,CWE-79
CVE-2018-19287,CWE-79
CVE-2018-19137,CWE-79
CVE-2018-19136,CWE-79
CVE-2018-18775,CWE-79
CVE-2018-18608,CWE-79
CVE-2018-18570,CWE-79
CVE-2018-18069,CWE-79
CVE-2018-16139,CWE-79
CVE-2018-15917,CWE-79
CVE-2018-14013,CWE-79
CVE-2018-12998,CWE-79
CVE-2018-12095,CWE-79
CVE-2018-11709,CWE-79
CVE-2018-11473,CWE-79
CVE-2018-11227,CWE-79
CVE-2018-11133,CWE-79
CVE-2018-10383,CWE-79
CVE-2018-10230,CWE-79
CVE-2018-10095,CWE-79
CVE-2018-1000856,CWE-79
CVE-2018-1000129,CWE-79
CVE-2017-9288,CWE-79
CVE-2017-9140,CWE-79
CVE-2017-7855,CWE-79
CVE-2017-7391,CWE-79
CVE-2017-5631,CWE-79
CVE-2017-4011,CWE-79
CVE-2017-18598,CWE-79
CVE-2017-18590,CWE-79
CVE-2017-18566,CWE-79
CVE-2017-18565,CWE-79
CVE-2017-18564,CWE-79
CVE-2017-18562,CWE-79
CVE-2017-18558,CWE-79
CVE-2017-18557,CWE-79
CVE-2017-18556,CWE-79
CVE-2017-18542,CWE-79
CVE-2017-18537,CWE-79
CVE-2017-18536,CWE-79
CVE-2017-18532,CWE-79
CVE-2017-18530,CWE-79
CVE-2017-18529,CWE-79
CVE-2017-18528,CWE-79
CVE-2017-18527,CWE-79
CVE-2017-18518,CWE-79
CVE-2017-18517,CWE-79
CVE-2017-18516,CWE-79
CVE-2017-18505,CWE-79
CVE-2017-18502,CWE-79
CVE-2017-18501,CWE-79
CVE-2017-18500,CWE-79
CVE-2017-18496,CWE-79
CVE-2017-18494,CWE-79
CVE-2017-18493,CWE-79
CVE-2017-18492,CWE-79
CVE-2017-18491,CWE-79
CVE-2017-18490,CWE-79
CVE-2017-18487,CWE-79
CVE-2017-18024,CWE-79
CVE-2017-17451,CWE-79
CVE-2017-17059,CWE-79
CVE-2017-17043,CWE-79
CVE-2017-15287,CWE-79
CVE-2017-14651,CWE-79
CVE-2017-14622,CWE-79
CVE-2017-12794,CWE-79
CVE-2017-12583,CWE-79
CVE-2017-12544,CWE-79
CVE-2017-11629,CWE-79
CVE-2016-8527,CWE-79
CVE-2016-7981,CWE-79
CVE-2016-10993,CWE-79
CVE-2016-10976,CWE-79
CVE-2016-10973,CWE-79
CVE-2016-1000155,CWE-79
CVE-2016-1000154,CWE-79
CVE-2016-1000153,CWE-79
CVE-2016-1000152,CWE-79
CVE-2016-1000149,CWE-79
CVE-2016-1000148,CWE-79
CVE-2016-1000146,CWE-79
CVE-2016-1000143,CWE-79
CVE-2016-1000142,CWE-79
CVE-2016-1000141,CWE-79
CVE-2016-1000140,CWE-79
CVE-2016-1000139,CWE-79
CVE-2016-1000138,CWE-79
CVE-2016-1000137,CWE-79
CVE-2016-1000136,CWE-79
CVE-2016-1000135,CWE-79
CVE-2016-1000134,CWE-79
CVE-2016-1000133,CWE-79
CVE-2016-1000132,CWE-79
CVE-2016-1000131,CWE-79
CVE-2016-1000130,CWE-79
CVE-2016-1000129,CWE-79
CVE-2016-1000128,CWE-79
CVE-2016-1000127,CWE-79
CVE-2016-1000126,CWE-79
CVE-2015-9414,CWE-79
CVE-2015-9312,CWE-79
CVE-2015-8349,CWE-79
CVE-2015-7377,CWE-79
CVE-2015-6920,CWE-79
CVE-2015-6544,CWE-79
CVE-2015-4127,CWE-79
CVE-2015-4063,CWE-79
CVE-2015-2807,CWE-79
CVE-2015-2068,CWE-79
CVE-2014-9615,CWE-79
CVE-2014-9608,CWE-79
CVE-2014-9607,CWE-79
CVE-2014-9606,CWE-79
CVE-2014-9444,CWE-79
CVE-2014-9094,CWE-79
CVE-2014-4592,CWE-79
CVE-2014-4561,CWE-79
CVE-2014-4558,CWE-79
CVE-2014-4550,CWE-79
CVE-2014-4544,CWE-79
CVE-2014-4539,CWE-79
CVE-2014-4536,CWE-79
CVE-2014-4535,CWE-79
CVE-2014-4513,CWE-79
CVE-2014-2908,CWE-79
CVE-2014-100004,CWE-79
CVE-2013-6281,CWE-79
CVE-2013-4625,CWE-79
CVE-2013-4117,CWE-79
CVE-2013-3526,CWE-79
CVE-2013-2287,CWE-79
CVE-2012-5913,CWE-79
CVE-2012-4889,CWE-79
CVE-2012-4768,CWE-79
CVE-2012-4547,CWE-79
CVE-2012-4273,CWE-79
CVE-2012-4242,CWE-79
CVE-2012-2371,CWE-79
CVE-2012-1835,CWE-79
CVE-2012-0901,CWE-79
CVE-2011-5265,CWE-79
CVE-2011-5181,CWE-79
CVE-2011-5179,CWE-79
CVE-2011-5107,CWE-79
CVE-2011-5106,CWE-79
CVE-2011-4926,CWE-79
CVE-2011-4624,CWE-79
CVE-2011-4618,CWE-79
CVE-2011-4336,CWE-79
CVE-2009-1872,CWE-79
CVE-2008-6982,CWE-79
CVE-2008-6465,CWE-79
CVE-2008-2398,CWE-79
CVE-2008-1061,CWE-79
CVE-2007-5728,CWE-79
CVE-2007-2449,CWE-79
window-name-domxss,CWE-79
CVE-2021-20038,CWE-787;CWE-121
CVE-2024-2961,CWE-787
CVE-2023-45878,CWE-787
CVE-2021-35395,CWE-787
CVE-2022-2314,CWE-78
CVE-2022-45699,CWE-78;CWE-94
CVE-2019-3929,CWE-78;CWE-79
CVE-2022-46169,CWE-78;CWE-74
CVE-2024-10915,CWE-78;CWE-707
CVE-2021-21345,CWE-78;CWE-502
CVE-2025-48703,CWE-78
CVE-2025-36604,CWE-78
CVE-2025-34152,CWE-78
CVE-2025-34035,CWE-78
CVE-2025-0107,CWE-78
CVE-2024-9916,CWE-78
CVE-2024-9474,CWE-78
CVE-2024-9463,CWE-78
CVE-2024-9166,CWE-78
CVE-2024-7591,CWE-78
CVE-2024-7120,CWE-78
CVE-2024-5421,CWE-78
CVE-2024-51568,CWE-78
CVE-2024-51378,CWE-78
CVE-2024-51228,CWE-78
CVE-2024-50603,CWE-78
CVE-2024-49380,CWE-78
CVE-2024-4577,CWE-78
CVE-2024-45519,CWE-78
CVE-2024-29973,CWE-78
CVE-2024-29972,CWE-78
CVE-2024-24328,CWE-78
CVE-2024-2389,CWE-78
CVE-2024-21683,CWE-78
CVE-2024-1212,CWE-78
CVE-2024-0986,CWE-78
CVE-2023-7116,CWE-78
CVE-2023-6895,CWE-78
CVE-2023-6018,CWE-78
CVE-2023-50094,CWE-78
CVE-2023-48022,CWE-78
CVE-2023-47105,CWE-78
CVE-2023-46359,CWE-78
CVE-2023-4542,CWE-78
CVE-2023-41109,CWE-78
CVE-2023-40504,CWE-78
CVE-2023-3368,CWE-78
CVE-2023-30258,CWE-78
CVE-2023-30013,CWE-78
CVE-2023-25280,CWE-78
CVE-2023-2479,CWE-78
CVE-2023-1698,CWE-78
CVE-2022-44877,CWE-78
CVE-2022-40624,CWE-78
CVE-2022-37061,CWE-78
CVE-2022-33891,CWE-78
CVE-2022-31814,CWE-78
CVE-2022-31499,CWE-78
CVE-2022-31161,CWE-78
CVE-2022-29303,CWE-78
CVE-2022-24288,CWE-78
CVE-2022-2185,CWE-78
CVE-2021-46704,CWE-78
CVE-2021-45382,CWE-78
CVE-2021-42071,CWE-78
CVE-2021-36380,CWE-78
CVE-2021-35394,CWE-78
CVE-2021-33544,CWE-78
CVE-2021-33357,CWE-78
CVE-2021-32305,CWE-78
CVE-2021-31324,CWE-78
CVE-2021-28151,CWE-78
CVE-2021-27561,CWE-78
CVE-2021-25298,CWE-78
CVE-2021-25297,CWE-78
CVE-2021-25296,CWE-78
CVE-2021-22502,CWE-78
CVE-2021-21881,CWE-78
CVE-2021-21805,CWE-78
CVE-2021-21315,CWE-78
CVE-2021-20837,CWE-78
CVE-2021-1497,CWE-78
CVE-2021-1498,CWE-78
CVE-2020-9054,CWE-78
CVE-2020-8813,CWE-78
CVE-2020-8654,CWE-78
CVE-2020-8515,CWE-78
CVE-2020-7980,CWE-78
CVE-2020-35729,CWE-78
CVE-2020-35476,CWE-78
CVE-2020-28429,CWE-78
CVE-2020-28188,CWE-78
CVE-2020-26217,CWE-78
CVE-2020-25223,CWE-78
CVE-2020-1956,CWE-78
CVE-2020-17505,CWE-78
CVE-2020-16846,CWE-78
CVE-2020-15920,CWE-78
CVE-2020-14144,CWE-78
CVE-2020-13851,CWE-78
CVE-2020-13167,CWE-78
CVE-2020-12641,CWE-78
CVE-2020-12124,CWE-78
CVE-2020-11978,CWE-78
CVE-2020-10987,CWE-78
CVE-2019-9194,CWE-78
CVE-2019-7256,CWE-78
CVE-2019-5129,CWE-78
CVE-2019-5128,CWE-78
CVE-2019-5127,CWE-78
CVE-2019-20504,CWE-78
CVE-2019-20224,CWE-78
CVE-2019-17270,CWE-78
CVE-2019-16662,CWE-78
CVE-2019-16072,CWE-78
CVE-2019-16057,CWE-78
CVE-2019-15107,CWE-78
CVE-2019-12988,CWE-78
CVE-2019-12987,CWE-78
CVE-2019-12986,CWE-78
CVE-2019-12985,CWE-78
CVE-2019-12725,CWE-78
CVE-2019-0232,CWE-78
CVE-2018-7841,CWE-78
CVE-2018-6530,CWE-78
CVE-2018-16167,CWE-78
CVE-2018-14933,CWE-78
CVE-2018-11138,CWE-78
CVE-2018-10818,CWE-78
CVE-2018-10562,CWE-78
CVE-2017-3506,CWE-78
CVE-2017-14535,CWE-78
CVE-2017-14135,CWE-78
CVE-2015-10141,CWE-78
CVE-2014-6271,CWE-78
CVE-2013-7285,CWE-78
CVE-2024-33113,CWE-77;CWE-79
CVE-2023-34105,CWE-77;CWE-78
CVE-2025-54782,CWE-77;CWE-352;CWE-78
CVE-2025-4009,CWE-77
CVE-2025-4008,CWE-77
CVE-2025-32813,CWE-77
CVE-2024-7029,CWE-77
CVE-2024-39914,CWE-77
CVE-2024-38288,CWE-77
CVE-2024-29895,CWE-77
CVE-2024-29269,CWE-77
CVE-2024-27348,CWE-77
CVE-2024-22729,CWE-77
CVE-2024-11320,CWE-77
CVE-2023-6634,CWE-77
CVE-2023-50917,CWE-77
CVE-2023-47253,CWE-77
CVE-2023-47218,CWE-77
CVE-2024-21887,CWE-77
CVE-2023-45852,CWE-77
CVE-2023-37679,CWE-77
CVE-2023-34960,CWE-77
CVE-2023-33831,CWE-77
CVE-2023-31446,CWE-77
CVE-2023-29084,CWE-77
CVE-2023-23333,CWE-77
CVE-2023-20889,CWE-77
CVE-2023-20887,CWE-77
CVE-2023-1671,CWE-77
CVE-2022-41800,CWE-77
CVE-2022-40881,CWE-77
CVE-2022-40022,CWE-77
CVE-2022-39986,CWE-77
CVE-2022-36804,CWE-77
CVE-2022-36553,CWE-77
CVE-2022-23881,CWE-77
goanywhere-mft-log4j-rce,CWE-77
vrealize-operations-log4j-rce,CWE-77
apache-ofbiz-log4j-rce,CWE-77
apache-solr-log4j-rce,CWE-77
jamf-pro-log4j-rce,CWE-77
cisco-broadworks-log4j-rce,CWE-77
cisco-cloudcenter-suite-log4j-rce,CWE-77
cisco-unified-communications-log4j-rce,CWE-77
